Count,Country,ISO Code,Reference Year,Total Fertility,Mean Age at Childbearing,15-19,20-24,25-29,30-34,35-39,40-44,45-49
528,Liechtenstein,438,1995,1.56,30.2,0.045,0.225,0.44,0.58,0.235,0.025,0.01
529,Liechtenstein,438,2005,1.5,31.1,0.035,0.165,0.385,0.575,0.285,0.055,0
530,Liechtenstein,438,2010,1.41,31.2,0.005,0.165,0.39,0.54,0.265,0.045,0.005
531,Lithuania,440,1970,2.39,27.8,0.12,0.79,0.71,0.44,0.24,0.075,0.005
532,Lithuania,440,1985,2.1,26.9,0.11,0.79,0.68,0.33,0.14,0.04,0
533,Lithuania,440,1995,1.49,25.6,0.2,0.575,0.425,0.195,0.08,0.015,0
534,Lithuania,440,2005,1.27,27.6,0.095,0.335,0.45,0.265,0.105,0.02,0
535,Lithuania,440,2010,1.55,28.9,0.07,0.28,0.57,0.435,0.165,0.03,0
536,Luxembourg,442,1970,1.98,27.2,0.14,0.655,0.63,0.325,0.165,0.045,0
537,Luxembourg,442,1985,1.4,27.9,0.055,0.365,0.53,0.335,0.1,0.015,0
538,Luxembourg,442,1995,1.7,28.9,0.055,0.335,0.635,0.485,0.175,0.025,0
539,Luxembourg,442,2005,1.63,29.7,0.06,0.27,0.51,0.51,0.235,0.045,0
540,Luxembourg,442,2010,1.62,30.8,0.04,0.21,0.45,0.575,0.28,0.065,0.005
541,Madagascar,450,1966,6.62,29.3,0.705,1.5,1.435,1.42,0.915,0.485,0.16
542,Madagascar,450,1980,6.63,30.2,0.63,1.41,1.44,1.26,1.045,0.51,0.335
543,Madagascar,450,1996,5.96,28.5,0.9,1.395,1.27,1.075,0.76,0.44,0.125
544,Madagascar,450,2002,5.18,28.4,0.75,1.225,1.175,0.945,0.65,0.345,0.085
545,Madagascar,450,2007,4.82,28.2,0.74,1.17,1.035,0.845,0.655,0.315,0.065
546,Malawi,454,1970,6.65,30.6,0.66,1.295,1.48,1.17,1.08,0.545,0.43
547,Malawi,454,1982,7.58,29.7,1.01,1.595,1.545,1.365,1.005,0.645,0.415
548,Malawi,454,1999,6.35,28.9,0.86,1.525,1.36,1.095,0.835,0.47,0.205
549,Malawi,454,2003,6.04,28.8,0.81,1.465,1.27,1.11,0.815,0.4,0.175
550,Malawi,454,2009,5.71,29,0.76,1.345,1.19,1.03,0.81,0.41,0.165
551,Malaysia,458,1970,4.67,29.4,0.27,1.165,1.18,1.08,0.63,0.27,0.075
552,Malaysia,458,1986,3.73,30,0.12,0.735,1.145,0.92,0.575,0.215,0.025
553,Malaysia,458,1995,3.33,30,0.085,0.625,1.065,0.855,0.5,0.175,0.02
554,Malaysia,458,2003,2.45,30.4,0.065,0.385,0.765,0.695,0.405,0.125,0.015
555,Malaysia,458,2004,2.41,30.4,0.065,0.375,0.745,0.68,0.405,0.125,0.015
556,Maldives,462,1967,6.14,29.1,0.655,1.47,1.38,1.175,0.91,0.475,0.075
557,Maldives,462,1989,6.42,29.6,0.53,1.43,1.515,1.35,0.995,0.48,0.115
558,Maldives,462,1996,3.67,28.8,0.275,0.98,0.95,0.68,0.545,0.205,0.03
559,Maldives,462,2006,2.16,28.8,0.075,0.59,0.65,0.485,0.275,0.08,0.005
560,Maldives,462,2010,2.26,28.8,0.08,0.635,0.665,0.5,0.29,0.085,0.01
561,Mali,466,1960,6.62,28.5,0.975,1.555,1.45,1.21,0.855,0.39,0.185
562,Mali,466,1985,7.1,29,1.03,1.51,1.495,1.34,1.025,0.54,0.16
563,Mali,466,1994,6.72,28.8,0.935,1.495,1.48,1.22,1.025,0.455,0.105
564,Mali,466,1999,6.78,29.2,0.925,1.45,1.4,1.3,1.01,0.515,0.175
565,Mali,466,2005,6.57,28.8,0.94,1.415,1.46,1.275,0.9,0.455,0.125
566,Malta,470,1970,2.02,29,0.065,0.51,0.655,0.44,0.26,0.085,0.005
567,Malta,470,1985,1.93,28.9,0.06,0.42,0.7,0.475,0.22,0.055,0
568,Malta,470,1995,1.82,29,0.05,0.34,0.715,0.485,0.185,0.04,0
569,Malta,470,2005,1.38,28.9,0.08,0.225,0.485,0.415,0.135,0.03,0
570,Malta,470,2010,1.35,29.5,0.09,0.185,0.42,0.415,0.21,0.025,0
571,Marshall Islands,584,1973,8.43,30.6,0.63,1.61,1.9,1.87,1.42,0.65,0.35
572,Marshall Islands,584,1985,5.34,27.3,0.63,1.74,1.21,0.96,0.59,0.185,0.025
573,Marshall Islands,584,1995,3.93,26.6,0.525,1.245,1.08,0.675,0.285,0.11,0.005
574,Marshall Islands,584,2005,3.74,26.6,0.54,1.15,1.055,0.585,0.305,0.09,0.015
575,Marshall Islands,584,2006,3.73,26.5,0.525,1.115,1.145,0.58,0.29,0.065,0.01
576,Martinique,474,1970,4.39,29.6,0.29,0.955,1.16,0.955,0.65,0.34,0.035
577,Martinique,474,1985,2.14,28.5,0.135,0.485,0.72,0.505,0.23,0.06,0.005
578,Martinique,474,1995,1.82,29.3,0.07,0.37,0.535,0.525,0.25,0.04,0
579,Martinique,474,2004,1.93,29.9,0.105,0.305,0.58,0.535,0.31,0.085,0.005
580,Martinique,474,2007,1.99,29.9,0.1,0.355,0.585,0.515,0.325,0.105,0.005
581,Mauritania,478,1976,6.69,30,0.59,1.3,1.58,1.47,1.095,0.49,0.16
582,Mauritania,478,1989,5.01,31.3,0.405,0.86,1.065,1.035,0.82,0.49,0.34
583,Mauritania,478,1999,4.49,30.3,0.395,0.835,1.035,0.97,0.71,0.405,0.135
584,Mauritania,478,2000,4.31,31.6,0.305,0.715,0.92,0.905,0.735,0.45,0.28
585,Mauritania,478,2001,4.59,30.7,0.44,0.84,0.955,0.94,0.73,0.47,0.215
586,Mauritius,480,1970,3.83,28.8,0.295,0.96,1.05,0.735,0.57,0.19,0.025
587,Mauritius,480,1983,2.28,27.5,0.215,0.685,0.65,0.425,0.225,0.07,0.01
588,Mauritius,480,1995,2.13,27.1,0.195,0.675,0.65,0.405,0.17,0.04,0
589,Mauritius,480,2005,1.81,27.2,0.16,0.565,0.545,0.35,0.15,0.04,0
590,Mauritius,480,2010,1.46,27.4,0.15,0.395,0.455,0.3,0.13,0.035,0
591,Mayotte,175,1978,7.93,28.6,0.95,1.905,1.89,1.47,1.11,0.485,0.12
592,Mayotte,175,1996,5.52,29.5,0.585,1.245,1.235,1.065,0.755,0.465,0.165
593,Mayotte,175,2002,4.66,28.6,0.54,1.115,1.13,0.91,0.65,0.255,0.06
594,Mayotte,175,2004,4.44,28.7,0.53,1.02,1.055,0.885,0.64,0.265,0.05
595,Mexico,484,1970,6.56,30,0.46,1.435,1.575,1.285,1.09,0.72,0
596,Mexico,484,1985,4.6,28.4,0.475,1.22,1.16,0.835,0.59,0.25,0.07
597,Mexico,484,1995,3.26,27.8,0.425,0.86,0.83,0.62,0.355,0.135,0.04
598,Mexico,484,2005,2.77,26.9,0.42,0.8,0.705,0.49,0.26,0.08,0.01
599,Mexico,484,2008,2.77,26.7,0.435,0.8,0.715,0.495,0.25,0.075,0.01
600,Micronesia (Federated States of),583,1973,7.17,30.2,0.39,1.44,1.845,1.655,1.16,0.58,0.1
601,Micronesia (Federated States of),583,1980,6.19,31.6,0.285,1.11,1.405,1.3,1.12,0.655,0.32
602,Micronesia (Federated States of),583,1994,4.04,30.9,0.235,0.77,0.94,0.885,0.665,0.395,0.145
603,Micronesia (Federated States of),583,2003,3.11,29.3,0.26,0.63,0.905,0.635,0.455,0.205,0.025
604,Micronesia (Federated States of),583,2003,3.11,29.3,0.26,0.63,0.905,0.635,0.455,0.205,0.025
605,Mongolia,496,1973,7.49,31.5,0.415,1.01,1.82,1.84,1.5,0.685,0.22
606,Mongolia,496,1985,5.48,29.7,0.175,1.325,1.745,1.065,0.66,0.375,0.13
607,Mongolia,496,1995,2.65,27.8,0.155,0.91,0.76,0.44,0.25,0.105,0.035
608,Mongolia,496,2005,1.96,28.5,0.075,0.55,0.615,0.42,0.215,0.06,0.02
609,Mongolia,496,2008,2.59,28.7,0.095,0.705,0.805,0.57,0.32,0.085,0.01
610,Montenegro,499,1970,2.6,28.1,0.14,0.795,0.755,0.52,0.27,0.095,0.02
611,Montenegro,499,1985,2.12,27.3,0.155,0.665,0.67,0.405,0.18,0.04,0
612,Montenegro,499,1990,1.79,28,0.095,0.525,0.555,0.385,0.18,0.05,0
613,Montenegro,499,2005,1.6,28.4,0.08,0.4,0.53,0.38,0.17,0.04,0.005
614,Montenegro,499,2009,1.85,28.5,0.115,0.435,0.595,0.445,0.215,0.04,0.005
615,Montserrat,500,1985,2.26,25.7,0.5,0.655,0.53,0.395,0.125,0.035,0.02
616,Montserrat,500,1995,1.56,28.1,0.255,0.36,0.35,0.275,0.185,0.14,0
617,Montserrat,500,2003,1.61,27.4,0.23,0.315,0.51,0.415,0.11,0.035,0
618,Montserrat,500,2004,1.76,29.1,0.27,0.23,0.47,0.39,0.26,0.135,0
619,Morocco,504,1971,6.88,30.1,0.33,1.48,1.825,1.52,1.1,0.465,0.165
620,Morocco,504,1985,4.64,31.1,0.23,0.85,1.135,1,0.83,0.4,0.2
621,Morocco,504,1993,3.3,31.3,0.175,0.625,0.69,0.73,0.585,0.41,0.09
622,Morocco,504,2002,2.48,29.7,0.16,0.52,0.62,0.625,0.39,0.14,0.025
623,Morocco,504,2008,2.6,30.1,0.16,0.53,0.665,0.585,0.415,0.2,0.04
624,Mozambique,508,1970,6.7,30.4,0.665,1.47,1.355,1.175,0.98,0.7,0.355
625,Mozambique,508,1980,6.49,30,0.655,1.535,1.395,0.98,0.885,0.795,0.245
626,Mozambique,508,1995,5.16,28.4,0.855,1.17,1.165,0.845,0.525,0.47,0.135
627,Mozambique,508,2002,5.54,28.8,0.895,1.23,1.13,0.955,0.74,0.375,0.215
628,Mozambique,508,2010,5.92,29,0.835,1.32,1.255,1.07,0.84,0.42,0.18
629,Myanmar,104,1989,3.52,30.3,0.215,0.705,0.875,0.77,0.585,0.295,0.07
630,Myanmar,104,1995,2.83,30.8,0.14,0.53,0.705,0.64,0.455,0.33,0.03
631,Myanmar,104,2005,1.85,30.4,0.09,0.34,0.485,0.45,0.335,0.14,0.02
632,Myanmar,104,2006,1.9,30.7,0.085,0.335,0.49,0.485,0.325,0.15,0.03
633,Namibia,516,1988,5.22,27.7,0.925,1.27,1.09,0.92,0.66,0.355,0
634,Namibia,516,1991,5.36,30.2,0.545,1.035,1.205,1.04,0.83,0.525,0.185
635,Namibia,516,1999,4.18,30.2,0.44,0.83,0.88,0.8,0.685,0.355,0.19
636,Namibia,516,2001,3.22,30.3,0.25,0.67,0.715,0.675,0.51,0.295,0.11
637,Namibia,516,2005,3.56,28.9,0.39,0.845,0.795,0.725,0.55,0.22,0.04
638,Nauru,520,1968,5.18,29.8,0.325,1.02,1.46,1.105,0.995,0.19,0.085
639,Nauru,520,1992,3.87,27.7,0.35,1.01,1.35,0.62,0.42,0.125,0
640,Nauru,520,1995,3.55,27.7,0.41,0.95,0.89,0.73,0.52,0.045,0
641,Nauru,520,2002,3.82,25.8,0.565,1.355,1.065,0.545,0.22,0.065,0
642,Nauru,520,2005,3.36,28,0.345,1,0.775,0.705,0.28,0.25,0
643,Nepal,524,1971,6.3,30.4,0.375,1.34,1.55,1.305,0.98,0.545,0.215
644,Nepal,524,1985,5.11,29.3,0.495,1.305,1.15,1,0.57,0.34,0.245
645,Nepal,524,1994,4.64,27.5,0.635,1.33,1.145,0.8,0.47,0.185,0.075
646,Nepal,524,2004,3.13,26,0.49,1.17,0.72,0.42,0.24,0.08,0.01
647,Nepal,524,2009,2.6,26.1,0.405,0.935,0.63,0.355,0.18,0.07,0.025
648,Netherlands,528,1970,2.58,28.2,0.115,0.685,0.925,0.54,0.245,0.07,0.005
649,Netherlands,528,1985,1.51,28.4,0.035,0.305,0.655,0.405,0.095,0.015,0
650,Netherlands,528,1995,1.54,30,0.03,0.195,0.53,0.565,0.195,0.025,0
651,Netherlands,528,2005,1.68,31,0.02,0.175,0.495,0.625,0.31,0.05,0
652,Netherlands,528,2010,1.81,30.7,0.025,0.195,0.575,0.68,0.285,0.045,0
653,Netherlands Antilles,530,1971,3.08,28.7,0.245,0.755,0.845,0.65,0.415,0.15,0.02
654,Netherlands Antilles,530,1989,2.25,27.8,0.215,0.58,0.68,0.46,0.26,0.05,0
655,Netherlands Antilles,530,1991,2.31,27.7,0.245,0.61,0.615,0.545,0.245,0.05,0
656,Netherlands Antilles,530,2004,1.86,27.7,0.205,0.48,0.52,0.405,0.21,0.05,0
657,Netherlands Antilles,530,2007,1.87,28.4,0.17,0.44,0.52,0.415,0.255,0.06,0.005
658,New Caledonia,540,1970,5.29,27.9,0.635,1.555,1.215,0.9,0.63,0.31,0.04
659,New Caledonia,540,1985,2.92,28.1,0.23,0.845,0.81,0.57,0.315,0.13,0.02
660,New Caledonia,540,1995,2.56,28.1,0.165,0.66,0.82,0.58,0.27,0.055,0.005
661,New Caledonia,540,2005,2.2,29,0.105,0.53,0.645,0.53,0.3,0.085,0.005
662,New Caledonia,540,2007,2.19,29.3,0.1,0.46,0.67,0.565,0.31,0.08,0.005
663,New Zealand,554,1970,3.15,26.7,0.31,1.045,1,0.5,0.225,0.06,0.005
664,New Zealand,554,1985,1.92,27.2,0.145,0.52,0.725,0.395,0.11,0.02,0
665,New Zealand,554,1995,1.98,28.3,0.165,0.415,0.615,0.53,0.22,0.035,0
666,New Zealand,554,2005,2,29.5,0.135,0.345,0.535,0.6,0.32,0.06,0.005
667,New Zealand,554,2011,2.06,29.8,0.13,0.36,0.525,0.61,0.355,0.075,0.005
668,Nicaragua,558,1971,6,29.8,0.505,1.315,1.4,1.205,0.96,0.45,0.165
669,Nicaragua,558,1983,5.79,28,0.91,1.375,1.32,1.04,0.75,0.31,0.085
670,Nicaragua,558,1997,3.62,27.2,0.65,0.96,0.81,0.61,0.39,0.16,0.045
671,Nicaragua,558,2000,3.23,26.9,0.595,0.89,0.725,0.54,0.32,0.13,0.03
672,Nicaragua,558,2005,2.7,26.4,0.53,0.745,0.64,0.43,0.275,0.07,0.01
673,Niger,562,1960,7.09,29,0.875,1.705,1.53,1.295,0.955,0.495,0.235
674,Niger,562,1988,7.5,28.6,1.055,1.71,1.715,1.36,1.03,0.435,0.2
675,Niger,562,1996,7.2,28.7,1.09,1.555,1.54,1.365,0.975,0.485,0.19
676,Niger,562,2001,7.07,30.2,0.765,1.435,1.53,1.24,1.065,0.66,0.375
677,Niger,562,2004,7.02,29,0.995,1.5,1.49,1.335,1.035,0.465,0.195
678,Nigeria,566,1972,7.32,28.7,0.85,1.775,1.675,1.52,0.905,0.495,0.105
679,Nigeria,566,1988,6.01,29.7,0.73,1.29,1.315,1.1,0.795,0.46,0.32
680,Nigeria,566,2001,5.66,29.2,0.63,1.145,1.37,1.22,0.84,0.36,0.09
681,Nigeria,566,2007,5.72,29.8,0.605,1.125,1.325,1.205,0.805,0.435,0.22
682,Niue,570,1969,6.23,28.4,0.5,1.545,1.825,1.39,0.675,0.27,0.025
683,Niue,570,1994,3.02,28.3,0.175,0.85,0.955,0.56,0.355,0.13,0
684,Niue,570,2001,3.04,29.2,0.175,0.85,0.685,0.675,0.49,0.1,0.075
685,Niue,570,2009,2.82,29,0.08,0.715,0.95,0.715,0.16,0.125,0.075
686,Northern Mariana Islands,580,1968,7.75,29.5,0.57,1.575,2.21,1.63,1.19,0.575,0
687,Northern Mariana Islands,580,1988,4.17,27.3,0.535,1.17,1.08,0.82,0.44,0.115,0.01
688,Northern Mariana Islands,580,1995,2.13,27.9,0.39,0.41,0.46,0.495,0.28,0.085,0.01
689,Northern Mariana Islands,580,2002,1.56,26.8,0.27,0.46,0.34,0.265,0.175,0.05,0
690,Norway,578,1970,2.5,27,0.225,0.84,0.74,0.44,0.205,0.05,0.005
691,Norway,578,1985,1.68,27.5,0.09,0.47,0.63,0.355,0.115,0.02,0
692,Norway,578,1995,1.88,28.8,0.07,0.39,0.67,0.52,0.2,0.03,0
693,Norway,578,2005,1.84,29.8,0.04,0.295,0.62,0.595,0.245,0.045,0
694,Norway,578,2010,1.97,30.1,0.04,0.305,0.625,0.655,0.285,0.055,0.005
695,Oman,512,1987,7.51,29,0.64,1.775,1.925,1.64,0.98,0.45,0.105
696,Oman,512,1993,7.39,30.7,0.5,1.465,1.7,1.575,1.155,0.6,0.395
697,Oman,512,2007,2.59,31.7,0.04,0.375,0.7,0.68,0.495,0.225,0.07
698,Oman,512,2010,2.97,30.8,0.06,0.525,0.85,0.78,0.5,0.21,0.05
699,Pakistan,586,1973,6.27,29.5,0.52,1.33,1.57,1.32,1.02,0.465,0.04
700,Pakistan,586,1985,7.01,30.8,0.295,1.365,1.755,1.635,1.175,0.545,0.24
701,Pakistan,586,1996,5.48,29.6,0.275,1.29,1.48,1.275,0.715,0.33,0.115
702,Pakistan,586,2005,3.79,30.3,0.1,0.79,1.13,0.9,0.535,0.25,0.09
703,Pakistan,586,2007,3.69,30.4,0.08,0.75,1.125,0.865,0.515,0.265,0.09
704,Palau,585,1971,6.52,31.7,0.385,1.08,1.485,1.29,1.185,0.725,0.365
705,Palau,585,1980,3.05,29.9,0.28,0.835,0.585,0.585,0.27,0.205,0.285
706,Palau,585,1995,2.83,27.9,0.395,0.675,0.67,0.605,0.42,0.055,0.015
707,Palau,585,2004,1.91,28.3,0.12,0.57,0.525,0.375,0.22,0.095,0
708,Palau,585,2005,2.02,28.7,0.155,0.585,0.435,0.465,0.24,0.125,0.015
709,Panama,591,1970,5.07,27.8,0.66,1.375,1.235,0.92,0.615,0.22,0.045
710,Panama,591,1985,3.2,27,0.49,0.925,0.815,0.525,0.305,0.11,0.025
711,Panama,591,1995,2.72,26.7,0.47,0.75,0.665,0.505,0.24,0.075,0.015
712,Panama,591,2005,2.39,26.6,0.42,0.68,0.575,0.41,0.225,0.07,0.005
713,Panama,591,2010,2.4,26.6,0.43,0.665,0.585,0.425,0.225,0.06,0.005
714,Papua New Guinea,598,1970,7.11,30.6,0.39,1.58,1.635,1.455,1.12,0.635,0.295
715,Papua New Guinea,598,1979,5.94,30.4,0.435,1.29,1.415,1.165,0.84,0.485,0.315
716,Papua New Guinea,598,1994,4.84,29.8,0.385,1.145,1.17,0.945,0.61,0.41,0.175
717,Papua New Guinea,598,2000,4.55,30.7,0.35,0.94,1.025,0.88,0.67,0.45,0.24
718,Papua New Guinea,598,2004,4.38,29.8,0.325,1.045,1.04,0.885,0.635,0.3,0.155
719,Paraguay,600,1972,5.86,30.8,0.315,1.14,1.365,1.265,1.05,0.585,0.14
720,Paraguay,600,1988,4.71,29.3,0.485,1.045,1.07,0.98,0.71,0.355,0.065
721,Paraguay,600,1997,4.34,28.7,0.435,1.08,1.07,0.835,0.66,0.185,0.075
722,Paraguay,600,2003,2.92,28.3,0.325,0.75,0.71,0.61,0.345,0.18,0
723,Paraguay,600,2007,2.46,27.9,0.315,0.6,0.665,0.485,0.245,0.15,0
724,Peru,604,1969,6.18,29.9,0.435,1.275,1.62,1.365,0.88,0.38,0.225
725,Peru,604,1985,4.12,29.4,0.395,0.92,0.995,0.805,0.61,0.32,0.07
726,Peru,604,1995,3.53,28.7,0.375,0.895,0.81,0.7,0.495,0.22,0.035
727,Peru,604,2006,2.5,28.3,0.315,0.61,0.61,0.495,0.32,0.135,0.02
728,Peru,604,2008,2.58,28.4,0.305,0.62,0.62,0.54,0.36,0.125,0.015
729,Philippines,608,1968,5.89,30.6,0.28,1.135,1.51,1.36,0.995,0.5,0.11
730,Philippines,608,1985,4.42,30,0.24,0.96,1.145,0.99,0.7,0.31,0.075
731,Philippines,608,1996,3.73,29.2,0.23,0.885,1.05,0.775,0.555,0.2,0.035
732,Philippines,608,2002,3.54,28.9,0.265,0.89,0.955,0.71,0.475,0.215,0.025
733,Philippines,608,2007,3.26,28.8,0.27,0.815,0.86,0.68,0.42,0.19,0.03
734,Poland,616,1970,2.23,27.1,0.15,0.81,0.66,0.365,0.185,0.055,0.005
735,Poland,616,1985,2.33,26.4,0.175,0.915,0.705,0.35,0.15,0.035,0
736,Poland,616,1995,1.61,26.9,0.11,0.565,0.52,0.27,0.115,0.03,0
737,Poland,616,2005,1.15,28.2,0.06,0.27,0.42,0.27,0.105,0.02,0
738,Poland,616,2010,1.38,28.8,0.075,0.27,0.47,0.37,0.16,0.03,0
739,Portugal,620,1970,3.1,29,0.155,0.77,0.94,0.64,0.405,0.175,0.015
740,Portugal,620,1985,1.77,27.1,0.17,0.555,0.54,0.31,0.14,0.045,0.005
741,Portugal,620,1995,1.41,28.1,0.1,0.315,0.485,0.35,0.125,0.025,0
742,Portugal,620,2005,1.41,29.3,0.095,0.24,0.42,0.425,0.19,0.035,0
743,Portugal,620,2009,1.32,29.7,0.075,0.22,0.365,0.41,0.21,0.04,0
744,Puerto Rico,630,1970,3.15,27.1,0.36,0.97,0.91,0.515,0.28,0.105,0.015
745,Puerto Rico,630,1985,2.42,26.4,0.325,0.74,0.75,0.41,0.155,0.035,0.005
746,Puerto Rico,630,1995,2.07,25.9,0.375,0.62,0.55,0.355,0.14,0.03,0
747,Puerto Rico,630,2005,1.76,26,0.305,0.55,0.465,0.29,0.12,0.025,0
748,Puerto Rico,630,2008,1.61,25.9,0.275,0.53,0.41,0.26,0.115,0.025,0
749,Qatar,634,1985,4.49,30.2,0.215,0.845,1.305,1.075,0.655,0.255,0.135
750,Qatar,634,1988,4.56,27.8,0.325,1.335,1.42,0.91,0.39,0.145,0.04
751,Qatar,634,1996,3.24,29,0.13,0.865,1.005,0.63,0.39,0.17,0.05
752,Qatar,634,2005,2.52,29.8,0.09,0.615,0.695,0.53,0.41,0.16,0.025
753,Qatar,634,2010,2.02,30.2,0.08,0.425,0.51,0.51,0.335,0.145,0.02
754,Republic of Korea,410,1970,4.27,29.8,0.065,0.87,1.49,1.035,0.555,0.215,0.04
755,Republic of Korea,410,1985,1.66,26.4,0.05,0.595,0.77,0.19,0.04,0.01,0
756,Republic of Korea,410,1996,1.66,28.2,0.015,0.29,0.9,0.36,0.08,0.01,0
757,Republic of Korea,410,2005,1.14,30,0.01,0.095,0.485,0.435,0.1,0.015,0
758,Republic of Korea,410,2010,1.31,31,0.01,0.085,0.425,0.595,0.175,0.02,0
759,Republic of Moldova,498,1969,2.56,28.2,0.14,0.82,0.675,0.5,0.31,0.105,0.015
760,Republic of Moldova,498,1987,2.62,26.4,0.245,1,0.745,0.395,0.205,0.03,0.005
761,Republic of Moldova,498,1995,1.75,24.8,0.305,0.71,0.45,0.2,0.07,0.015,0
762,Republic of Moldova,498,2005,1.22,26.1,0.145,0.435,0.355,0.19,0.08,0.01,0
763,Republic of Moldova,498,2010,1.35,26.9,0.13,0.42,0.42,0.26,0.105,0.02,0
764,Réunion,638,1970,4.4,29,0.31,1.195,1.085,0.855,0.625,0.295,0.04
765,Réunion,638,1985,2.72,27.8,0.3,0.745,0.73,0.535,0.3,0.1,0.015
766,Réunion,638,1995,2.24,28.3,0.2,0.55,0.66,0.48,0.275,0.08,0.005
767,Réunion,638,2005,2.45,29.1,0.185,0.485,0.71,0.63,0.33,0.105,0.005
768,Réunion,638,2007,2.41,28.8,0.215,0.49,0.67,0.635,0.31,0.085,0.005
769,Romania,642,1970,2.89,26.7,0.33,1.005,0.76,0.475,0.245,0.07,0.005
770,Romania,642,1985,2.26,25.4,0.285,0.955,0.605,0.275,0.105,0.025,0
771,Romania,642,1995,1.34,25,0.21,0.55,0.365,0.145,0.055,0.015,0
772,Romania,642,2005,1.32,26.7,0.17,0.365,0.42,0.26,0.095,0.02,0
773,Romania,642,2010,1.33,27.1,0.185,0.315,0.405,0.285,0.115,0.025,0
774,Russian Federation,643,1970,2.01,26.9,0.15,0.765,0.55,0.34,0.16,0.04,0.005
775,Russian Federation,643,1985,2.05,25.8,0.235,0.82,0.56,0.3,0.115,0.02,0
776,Russian Federation,643,1995,1.33,24.8,0.22,0.565,0.335,0.15,0.055,0.01,0
777,Russian Federation,643,2005,1.29,26.5,0.14,0.435,0.39,0.23,0.09,0.015,0
778,Russian Federation,643,2010,1.57,27.5,0.14,0.435,0.475,0.335,0.15,0.03,0
779,Rwanda,646,1969,7.66,30.6,0.235,1.68,1.915,1.745,1.26,0.59,0.235
780,Rwanda,646,1982,8.49,31.3,0.395,1.635,1.89,1.835,1.48,0.92,0.34
781,Rwanda,646,1991,6.23,31.3,0.3,1.135,1.47,1.35,1.07,0.675,0.23
782,Rwanda,646,2003,6.08,31,0.21,1.175,1.525,1.365,1.055,0.585,0.16
783,Rwanda,646,2006,4.56,30.6,0.205,0.945,1.13,1,0.74,0.44,0.1
784,Saint Kitts and Nevis,659,1970,5.09,27.6,0.735,1.275,1.29,0.915,0.68,0.19,0
785,Saint Kitts and Nevis,659,1985,2.84,27,0.475,0.755,0.735,0.445,0.325,0.105,0
786,Saint Kitts and Nevis,659,1995,2.21,27,0.3,0.635,0.575,0.425,0.245,0.03,0
787,Saint Kitts and Nevis,659,2000,2.53,26.9,0.43,0.7,0.615,0.4,0.285,0.1,0
788,Saint Kitts and Nevis,659,2001,2.08,26.4,0.37,0.635,0.44,0.415,0.18,0.04,0
789,Saint Lucia,662,1970,6.29,27.5,0.795,1.62,1.745,1.27,0.67,0.18,0.01
